1,광진구 중곡동,대원국제중학교,164명,100.00%,100.00%,100.00%,100.00%,27.10%,44명,162명
,,,,,,,,,(7명/37명),
2,강북구 미아동,영훈국제중학교,157명,98.30%,98.70%,100.00%,96.20%,27.60%,45명,163명
,,,,,,,,,(4명/41명),
3,강남구 수서동,대왕중학교,298명,97.60%,99.00%,97.70%,96.30%,1.80%,5명,265명
,,,,,,,,,(1명/4명),
4,광진구 광장동,광남중학교,389명,97.60%,99.00%,97.20%,96.70%,7.70%,28명,363명
,,,,,,,,,(10명/18명),
5,강남구 압구정1동,압구정중학교,152명,97.60%,98.70%,98.00%,96.10%,8.80%,11명,124명
,,,,,,,,,(1명/10명),
6,송파구 방이동,오륜중학교,269명,97.20%,98.90%,98.50%,94.40%,7.40%,13명,175명
,,,,,,,,,(0명/13명),
7,강남구 대치동,대청중학교,329명,97.10%,97.00%,98.80%,95.70%,3.80%,12명,315명
,,,,,,,,,(3명/9명),
8,양천구 목동,목운중학교,484명,96.40%,98.40%,96.90%,94.00%,6.00%,27명,449명
,,,,,,,,,(8명/19명),
9,양천구 목동,월촌중학교,501명,95.80%,97.40%,96.20%,93.80%,5.10%,23명,450명
,,,,,,,,,(5명/18명),
10,서초구 서초동,서운중학교,348명,95.50%,99.10%,95.70%,91.90%,2.90%,9명,307명
,,,,,,,,,(2명/7명),
11,강남구 대치동,대명중학교,343명,95.20%,97.70%,97.40%,90.70%,3.80%,12명,313명
,,,,,,,,,(2명/10명),
12,양천구 목동,신목중학교,540명,95.00%,97.40%,94.60%,93.20%,3.90%,19명,479명
,,,,,,,,,(3명/16명),
13,강남구 압구정동,신사중학교,141명,94.80%,97.20%,94.30%,92.90%,3.50%,5명,141명
,,,,,,,,,(1명/4명),
14,송파구 신천동,잠실중학교,402명,94.70%,96.80%,95.80%,91.50%,5.10%,16명,312명
,,,,,,,,,(5명/11명),
15,강남구 대치동,단국대학교사범대학부속중학교,191명,94.60%,94.20%,94.80%,94.80%,1.60%,3명,181명
,,,,,,,,,(2명/1명),
16,강남구 역삼동,역삼중학교,376명,94.30%,98.20%,94.20%,90.70%,5.80%,23명,393명
,,,,,,,,,(9명/14명),
17,종로구 홍지동,상명대학교사범대학부속여자중학교,128명,94.20%,100.00%,94.50%,88.30%,2.10%,2명,92명
,,,,,,,,,(0명/2명),
18,강남구 도곡동,도곡중학교,221명,94.20%,96.80%,95.50%,90.50%,5.70%,12명,208명
,,,,,,,,,(7명/5명),
19,강남구 개포동,구룡중학교,230명,94.20%,97.40%,95.20%,90.00%,3.70%,9명,239명
,,,,,,,,,(0명/9명),
20,양천구 신정7동,봉영여자중학교,199명,94.10%,98.50%,95.00%,88.90%,2.90%,4명,134명
,,,,,,,,,(0명/4명),
21,서초구 반포동,원촌중학교,326명,94.10%,98.20%,93.00%,91.10%,0.70%,2명,262명
,,,,,,,,,(0명/2명),
22,서초구 반포동,세화여자중학교,323명,94.00%,97.50%,94.70%,89.80%,3.50%,9명,255명
,,,,,,,,,(0명/9명),
23,서초구 서초동,서일중학교,341명,93.80%,95.90%,95.00%,90.60%,5.80%,18명,307명
,,,,,,,,,(8명/10명),
24,동작구 대방동,숭의여자중학교,197명,93.70%,98.50%,96.50%,86.30%,2.30%,4명,170명
,,,,,,,,,(0명/4명),
25,강남구 역삼동,진선여자중학교,334명,93.70%,97.30%,94.00%,89.80%,2.80%,9명,321명
,,,,,,,,,(0명/9명),
26,광진구 광장동,양진중학교,326명,93.50%,95.40%,93.30%,92.00%,3.30%,11명,329명
,,,,,,,,,(4명/7명),
27,양천구 신정동,목일중학교,467명,93.30%,94.20%,95.30%,90.60%,3.60%,15명,407명
,,,,,,,,,(3명/12명),
28,송파구 잠실2동,잠신중학교,431명,93.10%,95.60%,93.30%,90.50%,2.60%,9명,334명
,,,,,,,,,(2명/7명),
29,도봉구 창동,노곡중학교,179명,92.70%,97.80%,92.70%,87.70%,4.50%,6명,131명
,,,,,,,,,(0명/6명),
30,서초구 반포동,신반포중학교,274명,92.70%,95.30%,93.40%,89.40%,1.70%,4명,229명
,,,,,,,,,(0명/4명),
31,강남구 삼성동,언주중학교,325명,92.10%,95.70%,93.90%,86.80%,4.90%,15명,306명
,,,,,,,,,(4명/11명),
32,서초구 잠원동,경원중학교,363명,92.10%,93.70%,92.80%,89.80%,1.40%,4명,282명
,,,,,,,,,(2명/2명),
33,송파구 잠실동,신천중학교,413명,92.10%,95.40%,92.30%,88.60%,6.50%,25명,384명
,,,,,,,,,(11명/14명),
34,강서구 내발산동,명덕여자중학교,215명,91.90%,96.70%,93.00%,86.00%,3.30%,6명,180명
,,,,,,,,,(0명/6명),
35,강남구 도곡동,숙명여자중학교,283명,91.80%,96.80%,92.90%,85.90%,4.20%,12명,283명
,,,,,,,,,(1명/11명),
36,노원구 중계1동,을지중학교,273명,91.50%,95.30%,91.90%,87.50%,7.90%,19명,239명
,,,,,,,,,(4명/15명),
37,서초구 방배동,서문여자중학교,271명,91.50%,97.80%,93.00%,83.80%,1.00%,2명,199명
,,,,,,,,,(0명/2명),
38,서초구 잠원동,신동중학교,280명,91.20%,93.20%,93.20%,87.20%,5.00%,12명,239명
,,,,,,,,,(4명/8명),
39,서초구 반포동,반포중학교,277명,91.10%,93.50%,89.90%,89.90%,0.00%,0명,242명
,,,,,,,,,(0명/0명),
40,도봉구 쌍문동,선덕중학교,280명,91.00%,96.80%,91.40%,85.00%,4.20%,9명,211명
,,,,,,,,,(1명/8명),
41,용산구 이촌동,용강중학교,271명,90.90%,96.00%,92.60%,84.20%,7.20%,18명,247명
,,,,,,,,,(3명/15명),
42,마포구 염리동,서울여자중학교,157명,90.90%,97.50%,93.00%,82.20%,5.10%,7명,137명
,,,,,,,,,(1명/6명),
43,강남구 삼성동,봉은중학교,144명,90.50%,94.40%,90.30%,86.80%,0.90%,1명,102명
,,,,,,,,,(0명/1명),
44,양천구 목동,양정중학교,205명,90.40%,93.20%,88.30%,89.80%,4.30%,8명,183명
,,,,,,,,,(4명/4명),
45,서초구 서초동,서초중학교,256명,90.30%,96.10%,90.60%,84.40%,1.70%,4명,224명
,,,,,,,,,(1명/3명),
46,용산구 원효로4가,성심여자중학교,124명,90.30%,97.60%,91.90%,81.50%,0.00%,0명,91명
,,,,,,,,,(0명/0명),
47,노원구 중계동,상명중학교,314명,90.20%,94.60%,90.10%,86.00%,8.10%,18명,222명
,,,,,,,,,(5명/13명),
48,서대문구 천연동,동명여자중학교,133명,90.00%,97.80%,88.70%,83.60%,6.70%,7명,103명
,,,,,,,,,(0명/7명),
49,강동구 고덕동,명일중학교,253명,89.90%,93.70%,87.70%,88.50%,3.10%,9명,287명
,,,,,,,,,(0명/9명),
50,강남구 역삼동,휘문중학교,265명,89.90%,92.10%,89.80%,87.90%,1.50%,4명,260명
,,,,,,,,,(2명/2명),
51,구로구 신도림동,신도림중학교,354명,89.90%,92.60%,91.00%,86.10%,3.80%,13명,338명
,,,,,,,,,(6명/7명),
52,영등포구 여의도동,여의도중학교,320명,89.80%,93.80%,89.70%,85.90%,4.00%,10명,247명
,,,,,,,,,(2명/8명),
53,서초구 반포동,방배중학교,152명,89.70%,97.40%,91.40%,80.30%,3.10%,5명,160명
,,,,,,,,,(1명/4명),
54,성북구 성북동,동구여자중학교,174명,88.80%,97.10%,87.30%,82.20%,5.00%,6명,120명
,,,,,,,,,(0명/6명),
55,노원구 하계동,불암중학교,362명,88.80%,93.10%,88.10%,85.30%,10.00%,34명,339명
,,,,,,,,,(2명/32명),
56,성북구 돈암동,개운중학교,225명,88.70%,94.70%,89.30%,82.20%,5.00%,9명,180명
,,,,,,,,,(1명/8명),
57,동작구 신대방동,대방중학교,310명,88.60%,95.50%,87.70%,82.60%,5.80%,16명,273명
,,,,,,,,,(8명/8명),
58,강남구 도곡동,대치중학교,195명,88.50%,93.80%,89.70%,82.10%,4.20%,8명,187명
,,,,,,,,,(2명/6명),
59,강서구 염창동,염창중학교,337명,88.50%,92.60%,86.90%,86.00%,3.60%,10명,272명
,,,,,,,,,(6명/4명),
60,송파구 가락동,가원중학교,210명,88.40%,92.40%,90.00%,82.90%,1.30%,2명,147명
,,,,,,,,,(1명/1명),
61,강남구 도곡동,은성중학교,138명,88.10%,94.20%,89.10%,81.20%,2.10%,3명,138명
,,,,,,,,,(0명/3명),
62,영등포구 당산동5가,당산서중학교,192명,88.10%,96.30%,88.50%,79.70%,0.90%,1명,105명
,,,,,,,,,(1명/0명),
63,성북구 돈암동,성신여자중학교,213명,88.00%,96.20%,85.90%,82.10%,7.90%,15명,189명
,,,,,,,,,(0명/15명),
64,성북구 길음동,길음중학교,235명,88.00%,94.00%,86.00%,84.20%,8.80%,20명,226명
,,,,,,,,,(6명/14명),
65,송파구 방이동,보성중학교,183명,87.80%,90.20%,88.00%,85.30%,2.00%,3명,150명
,,,,,,,,,(0명/3명),
66,은평구 진관동,신도중학교,273명,87.80%,94.20%,86.40%,82.80%,1.90%,6명,313명
,,,,,,,,,(2명/4명),
67,서초구 방배동,동덕여자중학교,179명,87.70%,93.90%,90.00%,79.30%,1.50%,2명,129명
,,,,,,,,,(1명/1명),
68,노원구 중계동,중계중학교,351명,87.60%,93.20%,86.00%,83.80%,5.50%,16명,289명
,,,,,,,,,(2명/14명),
69,강서구 가양동,성재중학교,148명,87.60%,93.90%,84.50%,84.50%,2.20%,3명,131명
,,,,,,,,,(0명/3명),
70,송파구 잠실7동,정신여자중학교,327명,87.40%,94.80%,87.80%,79.80%,3.80%,12명,310명
,,,,,,,,,(0명/12명),
71,송파구 방이동,방산중학교,199명,87.40%,96.00%,81.90%,84.40%,1.30%,2명,148명
,,,,,,,,,(2명/0명),
72,강동구 상일동,한영중학교,254명,87.40%,93.70%,86.60%,81.90%,6.80%,15명,220명
,,,,,,,,,(1명/14명),
73,강서구 내발산동,화곡중학교,203명,87.30%,92.60%,86.70%,82.80%,3.70%,7명,188명
,,,,,,,,,(3명/4명),
74,종로구 필운동,배화여자중학교,167명,87.20%,94.00%,88.60%,79.00%,5.10%,6명,117명
,,,,,,,,,(0명/6명),
75,노원구 하계동,중평중학교,340명,87.10%,91.80%,85.60%,84.10%,6.30%,16명,252명
,,,,,,,,,(3명/13명),
76,양천구 신정동,목동중학교,482명,87.10%,90.50%,85.90%,84.90%,5.20%,23명,435명
,,,,,,,,,(3명/20명),
77,강남구 개포동,개원중학교,267명,87.00%,92.90%,85.00%,83.10%,0.50%,1명,181명
,,,,,,,,,(0명/1명),
78,송파구 송파동,가락중학교,247명,86.70%,93.10%,85.00%,82.20%,1.10%,2명,175명
,,,,,,,,,(0명/2명),
79,강서구 내발산1동,덕원중학교,277명,86.60%,92.40%,85.90%,81.60%,3.30%,8명,241명
,,,,,,,,,(1명/7명),
80,마포구 상암동,상암중학교,369명,86.50%,95.10%,83.20%,81.30%,1.90%,8명,402명
,,,,,,,,,(2명/6명),
81,노원구 공릉동,태랑중학교,263명,86.40%,92.80%,85.20%,81.40%,7.80%,16명,205명
,,,,,,,,,(1명/15명),
82,강동구 암사동,강일중학교,203명,86.40%,94.10%,85.80%,79.40%,4.00%,8명,197명
,,,,,,,,,(2명/6명),
83,중랑구 묵동,원묵중학교,392명,86.30%,93.90%,84.00%,81.20%,4.20%,13명,308명
,,,,,,,,,(0명/13명),
84,서대문구 대신동,이화여자대학교사범대학부속이화·금란중학교,220명,86.30%,93.20%,82.70%,83.20%,9.70%,12명,123명
,,,,,,,,,(4명/8명),
85,마포구 중동,중암중학교,309명,86.30%,91.90%,86.20%,81.00%,3.60%,8명,218명
,,,,,,,,,(5명/3명),
86,송파구 가락동,송파중학교,381명,86.30%,91.10%,85.00%,82.90%,4.90%,15명,305명
,,,,,,,,,(6명/9명),
87,동대문구 회기동,경희여자중학교,217명,86.30%,94.90%,84.30%,79.70%,2.20%,3명,134명
,,,,,,,,,(0명/3명),
88,동대문구 휘경동,휘경여자중학교,187명,86.20%,97.30%,85.60%,75.90%,1.30%,2명,153명
,,,,,,,,,(0명/2명),
89,노원구 상계동,신상중학교,182명,86.10%,93.40%,86.30%,78.60%,2.70%,4명,145명
,,,,,,,,,(1명/3명),
90,강서구 염창동,염경중학교,254명,86.00%,91.70%,85.40%,81.10%,2.80%,6명,210명
,,,,,,,,,(1명/5명),
91,성동구 응봉동,광희중학교,285명,85.90%,90.50%,85.30%,82.10%,2.20%,6명,272명
,,,,,,,,,(2명/4명),
92,노원구 상계동,노원중학교,197명,85.90%,92.90%,85.30%,79.70%,3.20%,5명,152명
,,,,,,,,,(0명/5명),
93,양천구 신정동,신서중학교,443명,85.80%,86.50%,85.60%,85.30%,3.70%,14명,377명
,,,,,,,,,(5명/9명),
94,송파구 장지동,송례중학교,129명,85.70%,93.00%,86.80%,77.50%,4.20%,13명,306명
,,,,,,,,,(3명/10명),
95,강남구 청담동,청담중학교,162명,85.60%,93.20%,87.00%,76.60%,5.50%,6명,108명
,,,,,,,,,(1명/5명),
96,노원구 상계동,상계중학교,317명,85.60%,92.10%,83.30%,81.40%,3.90%,8명,204명
,,,,,,,,,(2명/6명),
97,서대문구 홍은동,정원여자중학교,214명,85.50%,94.00%,86.00%,76.70%,2.10%,3명,141명
,,,,,,,,,(0명/3명),
98,서대문구 북가좌동,가재울중학교,224명,85.40%,92.90%,79.90%,83.60%,4.80%,10명,208명
,,,,,,,,,(4명/6명),
99,동작구 동작동,동작중학교,142명,85.40%,89.40%,85.90%,81.00%,1.30%,2명,143명
,,,,,,,,,(2명/0명),
100,노원구 상계동,상경중학교,283명,85.10%,92.20%,85.20%,78.10%,1.40%,3명,209명
,,,,,,,,,(0명/3명),
101,송파구 잠실동,아주중학교,233명,85.10%,91.80%,82.00%,81.50%,3.70%,7명,186명
,,,,,,,,,(5명/2명),
102,동작구 상도동,상현중학교,208명,84.90%,92.30%,83.70%,78.90%,3.60%,6명,166명
,,,,,,,,,(4명/2명),
103,노원구 상계동,노일중학교,235명,84.60%,93.60%,80.80%,79.60%,2.30%,3명,128명
,,,,,,,,,(0명/3명),
104,영등포구 여의도동,윤중중학교,209명,84.60%,90.40%,84.70%,78.90%,3.70%,6명,162명
,,,,,,,,,(0명/6명),
105,강남구 일원2동,중동중학교,275명,84.60%,88.40%,83.30%,82.20%,2.00%,4명,199명
,,,,,,,,,(1명/3명),
106,강남구 자곡동,세곡중학교,247명,84.60%,92.70%,88.30%,72.90%,3.00%,8명,263명
,,,,,,,,,(3명/5명),
107,마포구 대흥동,숭문중학교,174명,84.60%,91.90%,83.30%,78.70%,2.90%,4명,135명
,,,,,,,,,(3명/1명),
108,종로구 청운동,청운중학교,184명,84.60%,88.60%,84.80%,80.40%,4.40%,6명,136명
,,,,,,,,,(1명/5명),
109,도봉구 방학동,창동중학교,298명,84.40%,91.60%,84.90%,76.90%,8.50%,18명,211명
,,,,,,,,,(2명/16명),
110,은평구 진관동,진관중학교,326명,84.10%,92.30%,81.00%,79.10%,3.00%,10명,332명
,,,,,,,,,(4명/6명),
111,강북구 미아동,삼각산중학교,354명,84.00%,90.10%,81.10%,80.80%,6.30%,20명,315명
,,,,,,,,,(1명/19명),
112,종로구 동숭동,서울대학교사범대학부설여자중학교,193명,83.90%,96.90%,81.40%,73.60%,6.50%,8명,123명
,,,,,,,,,(0명/8명),
113,도봉구 쌍문동,정의여자중학교,179명,83.80%,95.00%,87.10%,69.30%,10.60%,14명,132명
,,,,,,,,,(0명/14명),
114,영등포구 문래동3가,양화중학교,224명,83.80%,90.20%,82.60%,78.60%,6.00%,12명,200명
,,,,,,,,,(5명/7명),
115,성북구 삼선동2가,한성여자중학교,168명,83.70%,92.90%,83.30%,75.00%,0.70%,1명,135명
,,,,,,,,,(0명/1명),
116,동작구 사당동,상도중학교,171명,83.60%,91.20%,80.80%,79.00%,1.40%,2명,142명
,,,,,,,,,(0명/2명),
117,송파구 문정동,문정중학교,256명,83.60%,93.30%,80.10%,77.40%,2.70%,5명,183명
,,,,,,,,,(0명/5명),
118,중구 신당동,금호여자중학교,140명,83.60%,93.60%,88.60%,68.60%,1.70%,2명,113명
,,,,,,,,,(0명/2명),
119,양천구 신정동,금옥중학교,343명,83.50%,89.80%,82.20%,78.70%,2.00%,5명,245명
,,,,,,,,,(2명/3명),
120,도봉구 창동,창일중학교,310명,83.50%,91.90%,82.20%,76.40%,3.00%,7명,226명
,,,,,,,,,(3명/4명),
121,용산구 서빙고동,한강중학교,157명,83.40%,94.30%,84.10%,72.00%,2.50%,3명,118명
,,,,,,,,,(0명/3명),
122,동작구 대방동,성남중학교,261명,83.40%,87.30%,82.40%,80.50%,1.40%,3명,206명
,,,,,,,,,(3명/0명),
123,성북구 돈암동,고명중학교,178명,83.30%,90.00%,77.50%,82.60%,4.90%,6명,121명
,,,,,,,,,(4명/2명),
124,강남구 논현동,언북중학교,118명,83.30%,94.10%,83.90%,72.00%,1.00%,1명,91명
,,,,,,,,,(0명/1명),
125,노원구 하계동,하계중학교,446명,83.20%,91.70%,80.70%,77.40%,3.20%,11명,342명
,,,,,,,,,(3명/8명),
126,마포구 신수동,신수중학교,168명,83.10%,91.10%,84.50%,73.80%,1.10%,2명,169명
,,,,,,,,,(1명/1명),
127,영등포구 당산동6가,당산중학교,166명,83.10%,89.80%,82.50%,77.10%,6.50%,10명,152명
,,,,,,,,,(6명/4명),
128,노원구 월계동,녹천중학교,181명,83.00%,92.30%,81.20%,75.70%,1.70%,2명,114명
,,,,,,,,,(0명/2명),
129,송파구 가락동,석촌중학교,179명,83.00%,91.60%,81.60%,76.00%,1.50%,2명,133명
,,,,,,,,,(0명/2명),
130,마포구 염리동,동도중학교,222명,82.90%,91.90%,79.30%,77.50%,3.90%,9명,229명
,,,,,,,,,(2명/7명),
131,강동구 천호동,성덕여자중학교,228명,82.90%,93.90%,82.90%,71.90%,2.20%,4명,178명
,,,,,,,,,(0명/4명),
132,노원구 상계동,청원중학교,233명,82.80%,90.60%,82.80%,75.10%,0.50%,1명,181명
,,,,,,,,,(0명/1명),
133,강서구 방화동,삼정중학교,114명,82.70%,92.10%,78.10%,78.10%,0.00%,0명,112명
,,,,,,,,,(0명/0명),
134,도봉구 방학동,신방학중학교,234명,82.70%,92.30%,78.60%,77.30%,0.00%,0명,143명
,,,,,,,,,(0명/0명),
135,송파구 풍납동,풍성중학교,148명,82.60%,88.50%,82.50%,77.00%,4.90%,7명,142명
,,,,,,,,,(1명/6명),
136,강남구 신사동,신구중학교,127명,82.60%,89.00%,80.30%,78.70%,8.60%,10명,115명
,,,,,,,,,(2명/8명),
137,관악구 봉천동,구암중학교,425명,82.60%,90.60%,81.90%,75.30%,2.00%,8명,386명
,,,,,,,,,(7명/1명),
138,성북구 동소문동1가,삼선중학교,193명,82.50%,87.00%,81.90%,78.80%,4.50%,7명,154명
,,,,,,,,,(2명/5명),
139,성동구 성수동1가,성수중학교,116명,82.40%,93.10%,79.30%,75.00%,0.00%,0명,88명
,,,,,,,,,(0명/0명),
140,구로구 오류동,오남중학교,174명,82.40%,93.70%,81.70%,72.00%,1.50%,3명,191명
,,,,,,,,,(0명/3명),
141,송파구 풍납동,풍납중학교,147명,82.40%,87.80%,80.40%,79.00%,0.00%,0명,129명
,,,,,,,,,(0명/0명),
142,관악구 봉천동,서울문영여자중학교,125명,82.40%,92.80%,80.00%,74.40%,2.70%,3명,110명
,,,,,,,,,(0명/3명),
143,강동구 성내동,성내중학교,227명,82.20%,92.50%,80.20%,74.00%,1.00%,2명,184명
,,,,,,,,,(2명/0명),
144,강서구 등촌동,등명중학교,251명,82.00%,89.60%,78.50%,78.10%,0.90%,2명,214명
,,,,,,,,,(1명/1명),
145,강동구 둔촌동,동북중학교,217명,82.00%,86.20%,82.00%,77.90%,0.00%,0명,109명
,,,,,,,,,(0명/0명),
146,송파구 거여동,거원중학교,211명,82.00%,92.00%,80.10%,73.90%,0.00%,0명,134명
,,,,,,,,,(0명/0명),
147,노원구 상계동,상원중학교,238명,81.90%,91.20%,81.90%,72.70%,1.90%,3명,157명
,,,,,,,,,(0명/3명),
148,송파구 오금동,세륜중학교,191명,81.80%,91.70%,79.60%,74.30%,0.70%,1명,135명
,,,,,,,,,(0명/1명),
149,중구 신당동,한양중학교,95명,81.70%,85.30%,85.30%,74.70%,3.20%,2명,61명
,,,,,,,,,(2명/0명),
150,영등포구 문래동6가,문래중학교,209명,81.60%,89.90%,77.50%,77.50%,2.10%,4명,190명
,,,,,,,,,(2명/2명),
151,마포구 신수동,광성중학교,148명,81.50%,87.20%,83.80%,73.60%,0.00%,0명,92명
,,,,,,,,,(0명/0명),
152,영등포구 양평동3가,선유중학교,194명,81.40%,88.70%,80.40%,75.30%,0.60%,1명,144명
,,,,,,,,,(1명/0명),
153,중구 정동,창덕여자중학교,79명,81.40%,92.40%,81.00%,70.90%,5.70%,4명,69명
,,,,,,,,,(0명/4명),
154,노원구 공릉동,한천중학교,314명,81.30%,92.00%,79.60%,72.30%,2.60%,6명,225명
,,,,,,,,,(1명/5명),
155,서대문구 북아현동,중앙여자중학교,103명,81.20%,94.20%,79.60%,69.90%,0.00%,0명,85명
,,,,,,,,,(0명/0명),
156,광진구 자양동,자양중학교,282명,81.20%,90.80%,78.70%,74.10%,2.70%,6명,222명
,,,,,,,,,(0명/6명),
157,송파구 송파동,일신여자중학교,195명,81.20%,91.80%,80.50%,71.30%,1.50%,2명,127명
,,,,,,,,,(0명/2명),
158,성북구 종암동,서울대학교사범대학부설중학교,258명,81.10%,88.00%,78.70%,76.70%,4.90%,11명,223명
,,,,,,,,,(5명/6명),
159,구로구 구로동,구일중학교,198명,81.10%,90.90%,80.30%,72.20%,3.30%,5명,150명
,,,,,,,,,(1명/4명),
160,양천구 목동,영도중학교,195명,81.00%,87.20%,75.40%,80.50%,0.80%,1명,122명
,,,,,,,,,(1명/0명),
161,노원구 공릉동,공릉중학교,311명,80.90%,90.40%,80.40%,72.00%,1.30%,3명,219명
,,,,,,,,,(1명/2명),
162,성동구 행당동,무학중학교,344명,80.60%,90.40%,77.60%,73.80%,3.60%,9명,250명
,,,,,,,,,(4명/5명),
163,서초구 우면동,영동중학교,285명,80.50%,93.30%,76.50%,71.90%,1.50%,4명,263명
,,,,,,,,,(1명/3명),
164,동대문구 전농동,전농중학교,176명,80.50%,89.20%,76.80%,75.70%,2.20%,3명,135명
,,,,,,,,,(0명/3명),
165,동작구 흑석동,중앙대학교사범대학부속중학교,289명,80.50%,90.30%,79.60%,71.60%,1.60%,3명,184명
,,,,,,,,,(1명/2명),
166,노원구 상계동,수락중학교,145명,80.40%,83.40%,80.70%,77.30%,0.00%,0명,148명
,,,,,,,,,(0명/0명),
167,용산구 청파동3가,신광여자중학교,131명,80.40%,93.90%,78.60%,68.70%,1.20%,1명,78명
,,,,,,,,,(0명/1명),
168,중구 신당동,대경중학교,140명,80.20%,87.90%,76.40%,76.40%,0.00%,0명,93명
,,,,,,,,,(0명/0명),
169,금천구 시흥동,동일중학교,218명,80.10%,92.70%,78.00%,69.70%,1.00%,2명,186명
,,,,,,,,,(0명/2명),
170,강동구 길동,신명중학교,303명,80.00%,90.10%,76.20%,73.90%,0.00%,0명,176명
,,,,,,,,,(0명/0명),
171,강남구 수서동,수서중학교,135명,80.00%,92.60%,80.80%,66.70%,0.60%,1명,148명
,,,,,,,,,(0명/1명),
172,서대문구 연희동,연북중학교,173명,80.00%,90.80%,76.40%,72.80%,1.80%,2명,107명
,,,,,,,,,(2명/0명),
173,중구 신당동,장충중학교,104명,79.70%,91.30%,74.00%,74.00%,0.00%,0명,58명
,,,,,,,,,(0명/0명),
174,강동구 강일동,강명중학교,179명,79.70%,90.50%,75.40%,73.20%,2.00%,3명,150명
,,,,,,,,,(0명/3명),
175,송파구 장지동,문현중학교,249명,79.60%,88.40%,76.70%,73.90%,4.80%,9명,187명
,,,,,,,,,(1명/8명),
176,관악구 봉천동,인헌중학교,267명,79.60%,91.40%,75.30%,72.30%,2.30%,4명,167명
,,,,,,,,,(2명/2명),
177,송파구 풍납동,영파여자중학교,141명,79.60%,93.60%,78.70%,66.70%,0.00%,0명,105명
,,,,,,,,,(0명/0명),
178,동작구 본동,동양중학교,137명,79.50%,91.20%,74.50%,73.00%,2.50%,3명,120명
,,,,,,,,,(1명/2명),
179,양천구 신월동,강신중학교,335명,79.40%,91.00%,74.00%,73.40%,1.20%,3명,236명
,,,,,,,,,(0명/3명),
180,동대문구 신설동,대광중학교,178명,79.30%,89.30%,78.60%,70.20%,1.60%,2명,119명
,,,,,,,,,(0명/2명),
181,성북구 정릉3동,북악중학교,176명,79.30%,90.40%,78.40%,69.30%,2.40%,3명,122명
,,,,,,,,,(1명/2명),
182,중랑구 상봉동,상봉중학교,290명,79.30%,87.60%,77.60%,72.70%,2.80%,6명,212명
,,,,,,,,,(3명/3명),
183,은평구 갈현동,선일여자중학교,241명,79.20%,93.80%,77.60%,66.40%,0.60%,1명,146명
,,,,,,,,,(0명/1명),
184,강동구 암사동,신암중학교,255명,79.20%,87.50%,78.40%,71.80%,1.00%,2명,189명
,,,,,,,,,(1명/1명),
185,동작구 신대방동,문창중학교,164명,79.10%,91.50%,75.80%,70.10%,1.40%,2명,137명
,,,,,,,,,(1명/1명),
186,성동구 성수동1가,경일중학교,127명,79.00%,90.50%,76.40%,70.10%,2.00%,2명,97명
,,,,,,,,,(1명/1명),
187,서초구 방배동,이수중학교,212명,78.90%,89.20%,75.90%,71.70%,0.00%,0명,133명
,,,,,,,,,(0명/0명),
188,마포구 성산동,홍익대학교사범대학부속여자중학교,155명,78.90%,91.60%,80.60%,64.50%,2.60%,3명,112명
,,,,,,,,,(1명/2명),
189,성동구 옥수동,옥정중학교,236명,78.90%,86.90%,77.20%,72.60%,0.50%,1명,180명
,,,,,,,,,(0명/1명),
190,동대문구 휘경동,전동중학교,164명,78.80%,92.10%,74.40%,70.10%,1.30%,2명,146명
,,,,,,,,,(1명/1명),
191,송파구 오금동,보인중학교,246명,78.80%,87.00%,76.40%,73.20%,0.60%,1명,154명
